				rid="2e4213fa29096f3c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC01"
				testcontainerid="2e2b9b38-9802-41dd-aa0d-0f72d7784822"
				headertext="TC01"
				displayName="TC01"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.39s"
					durationms="2390"
					type="test-module"
					rid="3f059891c048e0a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:02.379"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="22:25:27"
						time="00:02.379"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.731"
						timeRelativeToTestModuleStartTime="00:00.352"
						timeWallClock="22:25:27"
						time="00:02.731"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.21s"
					durationms="2214"
					type="test-module"
					rid="1d0fa5b712644ed7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Validate_Application_Launched"
					displayName="Validate_Application_Launched"
					moduleid="52bee550-f508-49aa-b86d-a8c38f950095"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:06.619"
						timeRelativeToTestModuleStartTime="00:01.848"
						timeWallClock="22:25:31"
						time="00:06.619"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.940"
						timeRelativeToTestModuleStartTime="00:02.169"
						timeWallClock="22:25:31"
						time="00:06.940"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="15.95s"
				durationms="15951"
				type="test-case"
				rid="823af688904a"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC02"
				testcontainerid="071f70ef-fcaa-435e-9136-fdd6cd3ee932"
				headertext="TC02"
				displayName="TC02"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="IncorrectPassword">
						password@
					</param>
				</params>
				<activity
					result="Failed"
					duration="15.9s"
					durationms="15901"
					type="test-module"
					rid="3a20f867bb603e"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:06.990"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="22:25:31"
						time="00:06.990"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.605"
						timeRelativeToTestModuleStartTime="00:02.618"
						timeWallClock="22:25:34"
						time="00:09.605"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.118"
						timeRelativeToTestModuleStartTime="00:03.130"
						timeWallClock="22:25:34"
						time="00:10.118"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.015"
						timeRelativeToTestModuleStartTime="00:05.028"
						timeWallClock="22:25:36"
						time="00:12.015"
						level="Info"
						category="Set Data">
						<message>
							Data:password@ is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.532"
						timeRelativeToTestModuleStartTime="00:05.545"
						timeWallClock="22:25:37"
						time="00:12.532"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.336"
						timeRelativeToTestModuleStartTime="00:06.349"
						timeWallClock="22:25:38"
						time="00:13.336"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.435"
						timeRelativeToTestModuleStartTime="00:06.448"
						timeWallClock="22:25:38"
						time="00:13.435"
						level="Failure"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="73"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.466"
						timeRelativeToTestModuleStartTime="00:06.479"
						timeWallClock="22:25:38"
						time="00:13.466"
						level="Info"
						category="Web Element"
						errimg="images_Demo_201_34ab7040\Demo_201_34ab7040_26f84a14_trace.jpg"
						errthumb="images_Demo_201_34ab7040\Demo_201_34ab7040_26f84a14_trace_thumb.jpg">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.760"
						timeRelativeToTestModuleStartTime="00:15.772"
						timeWallClock="22:25:47"
						time="00:22.760"
						level="Failure"
						category="Element Existance:"
						errimg="images_Demo_201_34ab7040\Demo_201_34ab7040_5040dd5d_trace.jpg"
						errthumb="images_Demo_201_34ab7040\Demo_201_34ab7040_5040dd5d_trace_thumb.jpg">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Coudnlt be found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="195"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.801"
						timeRelativeToTestModuleStartTime="00:15.814"
						timeWallClock="22:25:47"
						time="00:22.801"
						level="Error"
						category="Module"
						errimg="images_Demo_201_34ab7040\Demo_201_34ab7040_73fb6f38_trace.jpg"
						errthumb="images_Demo_201_34ab7040\Demo_201_34ab7040_73fb6f38_trace_thumb.jpg">
						<message>
							The module has failed because one or more actions have failed.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="47ms"
					durationms="47"
					type="test-module"
					rid="20ef4e9dc9d766d1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:22.892"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="22:25:47"
						time="00:22.892"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="2b7ef00f03b2d827"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC03"
				testcontainerid="687bd9af-a654-4a06-9e8e-25c272d0262c"
				headertext="TC03"
				displayName="TC03"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="CorrectPassword">
						password@2
					</param>
				</params>
				<activity
					result="Success"
					duration="2.13s"
					durationms="2134"
					type="test-module"
					rid="4873d4fe7818e64"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:22.940"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="22:25:47"
						time="00:22.940"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.040"
						timeRelativeToTestModuleStartTime="00:00.101"
						timeWallClock="22:25:47"
						time="00:23.040"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="0ms"
					durationms="0"
					type="test-module"
					rid="4e93831f1806cb4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@2">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:25.078"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="22:25:49"
						time="00:25.078"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@2'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.574"
						timeRelativeToTestModuleStartTime="00:02.499"
						timeWallClock="22:25:52"
						time="00:27.574"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.087"
						timeRelativeToTestModuleStartTime="00:03.012"
						timeWallClock="22:25:52"
						time="00:28.087"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
