				rid="1d2072e459fe8a38"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC01"
				testcontainerid="2e2b9b38-9802-41dd-aa0d-0f72d7784822"
				headertext="TC01"
				displayName="TC01"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="16.98s"
					durationms="16981"
					type="test-module"
					rid="1414bdd7f47cad5"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:24.653"
						timeRelativeToTestModuleStartTime="00:12.934"
						timeWallClock="01:58:55"
						time="00:24.653"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.669"
						timeRelativeToTestModuleStartTime="00:14.949"
						timeWallClock="01:58:57"
						time="00:26.669"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="3.48s"
					durationms="3478"
					type="test-module"
					rid="19f1d2264a9e4e4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Validate_Application_Launched"
					displayName="Validate_Application_Launched"
					moduleid="52bee550-f508-49aa-b86d-a8c38f950095"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:31.530"
						timeRelativeToTestModuleStartTime="00:02.827"
						timeWallClock="01:59:01"
						time="00:31.530"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.152"
						timeRelativeToTestModuleStartTime="00:03.449"
						timeWallClock="01:59:02"
						time="00:32.152"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="18.69s"
				durationms="18694"
				type="test-case"
				rid="4e733610668da98"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC02"
				testcontainerid="071f70ef-fcaa-435e-9136-fdd6cd3ee932"
				headertext="TC02"
				displayName="TC02"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="IncorrectPassword">
						password@
					</param>
				</params>
				<activity
					result="Failed"
					duration="18.63s"
					durationms="18631"
					type="test-module"
					rid="b02791e9f96aba"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:32.188"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="01:59:02"
						time="00:32.188"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.292"
						timeRelativeToTestModuleStartTime="00:03.107"
						timeWallClock="01:59:05"
						time="00:35.292"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.150"
						timeRelativeToTestModuleStartTime="00:03.965"
						timeWallClock="01:59:06"
						time="00:36.150"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.433"
						timeRelativeToTestModuleStartTime="00:06.248"
						timeWallClock="01:59:08"
						time="00:38.433"
						level="Info"
						category="Set Data">
						<message>
							Data:password@ is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.321"
						timeRelativeToTestModuleStartTime="00:07.136"
						timeWallClock="01:59:09"
						time="00:39.321"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.245"
						timeRelativeToTestModuleStartTime="00:08.061"
						timeWallClock="01:59:10"
						time="00:40.245"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.530"
						timeRelativeToTestModuleStartTime="00:08.345"
						timeWallClock="01:59:10"
						time="00:40.530"
						level="Failure"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="73"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.561"
						timeRelativeToTestModuleStartTime="00:08.377"
						timeWallClock="01:59:10"
						time="00:40.561"
						level="Info"
						category="Web Element"
						errimg="images_Demo_201_d7d0392e\Demo_201_d7d0392e_979e0312_trace.jpg"
						errthumb="images_Demo_201_d7d0392e\Demo_201_d7d0392e_979e0312_trace_thumb.jpg">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.690"
						timeRelativeToTestModuleStartTime="00:18.506"
						timeWallClock="01:59:21"
						time="00:50.690"
						level="Failure"
						category="Element Existance:"
						errimg="images_Demo_201_d7d0392e\Demo_201_d7d0392e_f578da52_trace.jpg"
						errthumb="images_Demo_201_d7d0392e\Demo_201_d7d0392e_f578da52_trace_thumb.jpg">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Coudnlt be found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="195"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.717"
						timeRelativeToTestModuleStartTime="00:18.532"
						timeWallClock="01:59:21"
						time="00:50.717"
						level="Error"
						category="Module"
						errimg="images_Demo_201_d7d0392e\Demo_201_d7d0392e_b88a110a_trace.jpg"
						errthumb="images_Demo_201_d7d0392e\Demo_201_d7d0392e_b88a110a_trace_thumb.jpg">
						<message>
							The module has failed because one or more actions have failed.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="59ms"
					durationms="59"
					type="test-module"
					rid="4c9bd61651b2538"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:50.821"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="01:59:21"
						time="00:50.821"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="10acd25cf8c3bdd3"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC03"
				testcontainerid="687bd9af-a654-4a06-9e8e-25c272d0262c"
				headertext="TC03"
				displayName="TC03"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="CorrectPassword">
						password@2
					</param>
				</params>
				<activity
					result="Success"
					duration="2.21s"
					durationms="2212"
					type="test-module"
					rid="22ffb4729329fe88"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:50.881"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="01:59:21"
						time="00:50.881"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.045"
						timeRelativeToTestModuleStartTime="00:00.165"
						timeWallClock="01:59:21"
						time="00:51.045"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="0ms"
					durationms="0"
					type="test-module"
					rid="248957647ce8284"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@2">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:53.094"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="01:59:23"
						time="00:53.094"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@2'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.982"
						timeRelativeToTestModuleStartTime="00:02.888"
						timeWallClock="01:59:26"
						time="00:55.982"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.814"
						timeRelativeToTestModuleStartTime="00:03.720"
						timeWallClock="01:59:27"
						time="00:56.814"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.090"
						timeRelativeToTestModuleStartTime="00:05.997"
						timeWallClock="01:59:29"
						time="00:59.090"
						level="Info"
						category="Set Data">
						<message>
							Data:password@2 is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.960"
						timeRelativeToTestModuleStartTime="00:06.866"
						timeWallClock="01:59:30"
						time="00:59.960"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
