				rid="90d252f42032ace"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC01"
				testcontainerid="2e2b9b38-9802-41dd-aa0d-0f72d7784822"
				headertext="TC01"
				displayName="TC01"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.38s"
					durationms="2378"
					type="test-module"
					rid="276773bfc4d0ecb"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:02.545"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="23:04:52"
						time="00:02.545"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.882"
						timeRelativeToTestModuleStartTime="00:00.338"
						timeWallClock="23:04:52"
						time="00:02.882"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.25s"
					durationms="2249"
					type="test-module"
					rid="2c632df5ea6571a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Validate_Application_Launched"
					displayName="Validate_Application_Launched"
					moduleid="52bee550-f508-49aa-b86d-a8c38f950095"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:06.812"
						timeRelativeToTestModuleStartTime="00:01.887"
						timeWallClock="23:04:56"
						time="00:06.812"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.141"
						timeRelativeToTestModuleStartTime="00:02.216"
						timeWallClock="23:04:56"
						time="00:07.141"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="16.2s"
				durationms="16204"
				type="test-case"
				rid="3db2d71b581541d"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC02"
				testcontainerid="071f70ef-fcaa-435e-9136-fdd6cd3ee932"
				headertext="TC02"
				displayName="TC02"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="IncorrectPassword">
						password@
					</param>
				</params>
				<activity
					result="Failed"
					duration="16.15s"
					durationms="16149"
					type="test-module"
					rid="2a4048dd3d85e7b8"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:07.180"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="23:04:56"
						time="00:07.180"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.818"
						timeRelativeToTestModuleStartTime="00:02.641"
						timeWallClock="23:04:59"
						time="00:09.818"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.339"
						timeRelativeToTestModuleStartTime="00:03.162"
						timeWallClock="23:04:59"
						time="00:10.339"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.294"
						timeRelativeToTestModuleStartTime="00:05.117"
						timeWallClock="23:05:01"
						time="00:12.294"
						level="Info"
						category="Set Data">
						<message>
							Data:password@ is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.801"
						timeRelativeToTestModuleStartTime="00:05.625"
						timeWallClock="23:05:02"
						time="00:12.801"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.754"
						timeRelativeToTestModuleStartTime="00:06.578"
						timeWallClock="23:05:03"
						time="00:13.754"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.862"
						timeRelativeToTestModuleStartTime="00:06.686"
						timeWallClock="23:05:03"
						time="00:13.862"
						level="Failure"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="73"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.905"
						timeRelativeToTestModuleStartTime="00:06.729"
						timeWallClock="23:05:03"
						time="00:13.905"
						level="Info"
						category="Web Element"
						errimg="images_Demo_201_51b75978\Demo_201_51b75978_2ba7d0c0_trace.jpg"
						errthumb="images_Demo_201_51b75978\Demo_201_51b75978_2ba7d0c0_trace_thumb.jpg">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.194"
						timeRelativeToTestModuleStartTime="00:16.017"
						timeWallClock="23:05:12"
						time="00:23.194"
						level="Failure"
						category="Element Existance:"
						errimg="images_Demo_201_51b75978\Demo_201_51b75978_fb50e905_trace.jpg"
						errthumb="images_Demo_201_51b75978\Demo_201_51b75978_fb50e905_trace_thumb.jpg">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Coudnlt be found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="195"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.225"
						timeRelativeToTestModuleStartTime="00:16.049"
						timeWallClock="23:05:12"
						time="00:23.225"
						level="Error"
						category="Module"
						errimg="images_Demo_201_51b75978\Demo_201_51b75978_fd9bea8a_trace.jpg"
						errthumb="images_Demo_201_51b75978\Demo_201_51b75978_fd9bea8a_trace_thumb.jpg">
						<message>
							The module has failed because one or more actions have failed.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="52ms"
					durationms="52"
					type="test-module"
					rid="8b145795fe0577d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:23.330"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="23:05:12"
						time="00:23.330"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="21.77s"
				durationms="21773"
				type="test-case"
				rid="ade36b107a7c469"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC03"
				testcontainerid="687bd9af-a654-4a06-9e8e-25c272d0262c"
				headertext="TC03"
				displayName="TC03"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="CorrectPassword">
						password@2
					</param>
				</params>
				<activity
					result="Success"
					duration="2.14s"
					durationms="2140"
					type="test-module"
					rid="6718abb4997dd55"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:23.382"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="23:05:12"
						time="00:23.382"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.469"
						timeRelativeToTestModuleStartTime="00:00.087"
						timeWallClock="23:05:12"
						time="00:23.469"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="11.86s"
					durationms="11862"
					type="test-module"
					rid="339cbc8c5c53c7ac"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@2">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:25.528"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="23:05:15"
						time="00:25.528"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@2'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.006"
						timeRelativeToTestModuleStartTime="00:02.481"
						timeWallClock="23:05:17"
						time="00:28.006"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.515"
						timeRelativeToTestModuleStartTime="00:02.990"
						timeWallClock="23:05:18"
						time="00:28.515"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.466"
						timeRelativeToTestModuleStartTime="00:04.941"
						timeWallClock="23:05:19"
						time="00:30.466"
						level="Info"
						category="Set Data">
						<message>
							Data:password@2 is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.986"
						timeRelativeToTestModuleStartTime="00:05.461"
						timeWallClock="23:05:20"
						time="00:30.986"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.066"
						timeRelativeToTestModuleStartTime="00:09.540"
						timeWallClock="23:05:24"
						time="00:35.066"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.170"
						timeRelativeToTestModuleStartTime="00:11.644"
						timeWallClock="23:05:26"
						time="00:37.170"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Does'nt exist on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="68"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.206"
						timeRelativeToTestModuleStartTime="00:11.680"
						timeWallClock="23:05:26"
						time="00:37.206"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.353"
						timeRelativeToTestModuleStartTime="00:11.828"
						timeWallClock="23:05:26"
						time="00:37.353"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="7.77s"
					durationms="7765"
					type="test-module"
					rid="140ec9b9379aa174"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="NavigateToVehicleApp"
					displayName="NavigateToVehicleApp"
					moduleid="821de1c6-a25f-4137-b03e-6c3708ea912f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:37.390"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="23:05:26"
						time="00:37.390"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.466"
						timeRelativeToTestModuleStartTime="00:00.077"
						timeWallClock="23:05:26"
						time="00:37.466"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.506"
						timeRelativeToTestModuleStartTime="00:00.117"
						timeWallClock="23:05:27"
						time="00:37.506"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.571"
						timeRelativeToTestModuleStartTime="00:00.182"
						timeWallClock="23:05:27"
						time="00:37.571"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.717"
						timeRelativeToTestModuleStartTime="00:03.328"
						timeWallClock="23:05:30"
						time="00:40.717"
						level="Info"
						category="Move to Element">
						<message>
							Mouse cursor is moved to Given Elment{ImgTag:New App}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.237"
						timeRelativeToTestModuleStartTime="00:03.848"
						timeWallClock="23:05:30"
						time="00:41.237"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {ATag: Vehicle&#160;&#160;}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.903"
						timeRelativeToTestModuleStartTime="00:04.514"
						timeWallClock="23:05:31"
						time="00:41.903"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Img_VehicleApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.126"
						timeRelativeToTestModuleStartTime="00:07.737"
						timeWallClock="23:05:34"
						time="00:45.126"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Img_VehicleApp found Sucessfully on Web Page
						</message>
