				type="test-case"
				rid="1b1fee3269d78bd8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC01"
				testcontainerid="2e2b9b38-9802-41dd-aa0d-0f72d7784822"
				headertext="TC01"
				displayName="TC01"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.37s"
					durationms="2370"
					type="test-module"
					rid="13733dfb66a6188c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:02.540"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="05:58:53"
						time="00:02.540"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.872"
						timeRelativeToTestModuleStartTime="00:00.334"
						timeWallClock="05:58:54"
						time="00:02.872"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="3.05s"
					durationms="3054"
					type="test-module"
					rid="16242c3ca4afd133"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Validate_Application_Launched"
					displayName="Validate_Application_Launched"
					moduleid="52bee550-f508-49aa-b86d-a8c38f950095"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:06.571"
						timeRelativeToTestModuleStartTime="00:01.659"
						timeWallClock="05:58:57"
						time="00:06.571"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:LoansPQ &amp; Xpress Accounts Login} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.606"
						timeRelativeToTestModuleStartTime="00:02.695"
						timeWallClock="05:58:58"
						time="00:07.606"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.941"
						timeRelativeToTestModuleStartTime="00:03.030"
						timeWallClock="05:58:59"
						time="00:07.941"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="16.09s"
				durationms="16093"
				type="test-case"
				rid="e901ff68aeef16"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC02"
				testcontainerid="071f70ef-fcaa-435e-9136-fdd6cd3ee932"
				headertext="TC02"
				displayName="TC02"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="IncorrectPassword">
						password@
					</param>
				</params>
				<activity
					result="Failed"
					duration="16.05s"
					durationms="16046"
					type="test-module"
					rid="b3d14b293cf228c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:07.971"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="05:58:59"
						time="00:07.971"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.052"
						timeRelativeToTestModuleStartTime="00:00.084"
						timeWallClock="05:58:59"
						time="00:08.052"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:LoansPQ &amp; Xpress Accounts Login} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.643"
						timeRelativeToTestModuleStartTime="00:02.675"
						timeWallClock="05:59:01"
						time="00:10.643"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.172"
						timeRelativeToTestModuleStartTime="00:03.204"
						timeWallClock="05:59:02"
						time="00:11.172"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.225"
						timeRelativeToTestModuleStartTime="00:03.256"
						timeWallClock="05:59:02"
						time="00:11.225"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:LoansPQ &amp; Xpress Accounts Login} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.051"
						timeRelativeToTestModuleStartTime="00:05.083"
						timeWallClock="05:59:04"
						time="00:13.051"
						level="Info"
						category="Set Data">
						<message>
							Data:password@ is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.607"
						timeRelativeToTestModuleStartTime="00:05.639"
						timeWallClock="05:59:04"
						time="00:13.607"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.661"
						timeRelativeToTestModuleStartTime="00:05.693"
						timeWallClock="05:59:04"
						time="00:13.661"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:LoansPQ &amp; Xpress Accounts Login} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.451"
						timeRelativeToTestModuleStartTime="00:06.483"
						timeWallClock="05:59:05"
						time="00:14.451"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.568"
						timeRelativeToTestModuleStartTime="00:06.599"
						timeWallClock="05:59:05"
						time="00:14.568"
						level="Failure"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="73"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.590"
						timeRelativeToTestModuleStartTime="00:06.622"
						timeWallClock="05:59:05"
						time="00:14.590"
						level="Info"
						category="Web Element"
						errimg="images_Demo_201_530df52f\Demo_201_530df52f_96d34d11_trace.jpg"
						errthumb="images_Demo_201_530df52f\Demo_201_530df52f_96d34d11_trace_thumb.jpg">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.894"
						timeRelativeToTestModuleStartTime="00:15.926"
						timeWallClock="05:59:15"
						time="00:23.894"
						level="Failure"
						category="Element Existance:"
						errimg="images_Demo_201_530df52f\Demo_201_530df52f_e3b361e2_trace.jpg"
						errthumb="images_Demo_201_530df52f\Demo_201_530df52f_e3b361e2_trace_thumb.jpg">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Coudnlt be found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="195"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.925"
						timeRelativeToTestModuleStartTime="00:15.957"
						timeWallClock="05:59:15"
						time="00:23.925"
						level="Error"
						category="Module"
						errimg="images_Demo_201_530df52f\Demo_201_530df52f_37102661_trace.jpg"
						errthumb="images_Demo_201_530df52f\Demo_201_530df52f_37102661_trace_thumb.jpg">
						<message>
							The module has failed because one or more actions have failed.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="44ms"
					durationms="44"
					type="test-module"
					rid="880265f44e4e5e2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:24.017"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="05:59:15"
						time="00:24.017"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="22.59s"
				durationms="22593"
				type="test-case"
				rid="7ce62bea65f5400"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC03"
				testcontainerid="687bd9af-a654-4a06-9e8e-25c272d0262c"
				headertext="TC03"
				displayName="TC03"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="CorrectPassword">
						password@2
					</param>
				</params>
				<activity
					result="Success"
					duration="2.11s"
					durationms="2113"
					type="test-module"
					rid="9ef4828023da200"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:24.061"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="05:59:15"
						time="00:24.061"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.143"
						timeRelativeToTestModuleStartTime="00:00.082"
						timeWallClock="05:59:15"
						time="00:24.143"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="11.77s"
					durationms="11765"
					type="test-module"
					rid="f5660f81f462762"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@2">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:26.181"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="05:59:17"
						time="00:26.181"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@2'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.283"
						timeRelativeToTestModuleStartTime="00:00.106"
						timeWallClock="05:59:17"
						time="00:26.283"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:LoansPQ &amp; Xpress Accounts Login} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.715"
						timeRelativeToTestModuleStartTime="00:02.537"
						timeWallClock="05:59:20"
						time="00:28.715"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.224"
						timeRelativeToTestModuleStartTime="00:03.046"
						timeWallClock="05:59:20"
						time="00:29.224"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.281"
						timeRelativeToTestModuleStartTime="00:03.103"
						timeWallClock="05:59:20"
						time="00:29.281"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:LoansPQ &amp; Xpress Accounts Login} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.261"
						timeRelativeToTestModuleStartTime="00:05.083"
						timeWallClock="05:59:22"
						time="00:31.261"
						level="Info"
						category="Set Data">
						<message>
							Data:password@2 is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.774"
						timeRelativeToTestModuleStartTime="00:05.596"
						timeWallClock="05:59:23"
						time="00:31.774"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.821"
						timeRelativeToTestModuleStartTime="00:05.643"
						timeWallClock="05:59:23"
						time="00:31.821"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:LoansPQ &amp; Xpress Accounts Login} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.614"
						timeRelativeToTestModuleStartTime="00:09.436"
						timeWallClock="05:59:26"
						time="00:35.614"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.747"
						timeRelativeToTestModuleStartTime="00:11.569"
						timeWallClock="05:59:29"
						time="00:37.747"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Does'nt exist on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="68"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.770"
						timeRelativeToTestModuleStartTime="00:11.592"
						timeWallClock="05:59:29"
						time="00:37.770"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.918"
						timeRelativeToTestModuleStartTime="00:11.740"
						timeWallClock="05:59:29"
						time="00:37.918"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="8.71s"
					durationms="8708"
					type="test-module"
					rid="35a88ae886a7d700"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="NavigateToVehicleApp"
					displayName="NavigateToVehicleApp"
					moduleid="821de1c6-a25f-4137-b03e-6c3708ea912f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:37.970"
						timeRelativeToTestModuleStartTime="00:00.026"
						timeWallClock="05:59:29"
						time="00:37.970"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
