				rid="1302caab4b62f915"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC01"
				testcontainerid="2e2b9b38-9802-41dd-aa0d-0f72d7784822"
				headertext="TC01"
				displayName="TC01"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.41s"
					durationms="2413"
					type="test-module"
					rid="b42dcacbbb77bd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:03.062"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="22:24:02"
						time="00:03.062"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.431"
						timeRelativeToTestModuleStartTime="00:00.370"
						timeWallClock="22:24:02"
						time="00:03.431"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.23s"
					durationms="2226"
					type="test-module"
					rid="1fac7209d01f87af"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Validate_Application_Launched"
					displayName="Validate_Application_Launched"
					moduleid="52bee550-f508-49aa-b86d-a8c38f950095"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:07.335"
						timeRelativeToTestModuleStartTime="00:01.859"
						timeWallClock="22:24:06"
						time="00:07.335"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.664"
						timeRelativeToTestModuleStartTime="00:02.187"
						timeWallClock="22:24:06"
						time="00:07.664"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.Img_HomepageLogo found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="16s"
				durationms="16004"
				type="test-case"
				rid="d915e002a907bca"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC02"
				testcontainerid="071f70ef-fcaa-435e-9136-fdd6cd3ee932"
				headertext="TC02"
				displayName="TC02"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="IncorrectPassword">
						password@
					</param>
				</params>
				<activity
					result="Failed"
					duration="15.95s"
					durationms="15949"
					type="test-module"
					rid="4063cce34473210"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:07.707"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="22:24:06"
						time="00:07.707"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.333"
						timeRelativeToTestModuleStartTime="00:02.628"
						timeWallClock="22:24:09"
						time="00:10.333"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.860"
						timeRelativeToTestModuleStartTime="00:03.156"
						timeWallClock="22:24:09"
						time="00:10.860"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.728"
						timeRelativeToTestModuleStartTime="00:05.023"
						timeWallClock="22:24:11"
						time="00:12.728"
						level="Info"
						category="Set Data">
						<message>
							Data:password@ is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.264"
						timeRelativeToTestModuleStartTime="00:05.559"
						timeWallClock="22:24:12"
						time="00:13.264"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.057"
						timeRelativeToTestModuleStartTime="00:06.352"
						timeWallClock="22:24:13"
						time="00:14.057"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.170"
						timeRelativeToTestModuleStartTime="00:06.466"
						timeWallClock="22:24:13"
						time="00:14.170"
						level="Failure"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="73"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.201"
						timeRelativeToTestModuleStartTime="00:06.497"
						timeWallClock="22:24:13"
						time="00:14.201"
						level="Info"
						category="Web Element"
						errimg="images_Demo_201_797be4db\Demo_201_797be4db_09852575_trace.jpg"
						errthumb="images_Demo_201_797be4db\Demo_201_797be4db_09852575_trace_thumb.jpg">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.521"
						timeRelativeToTestModuleStartTime="00:15.817"
						timeWallClock="22:24:22"
						time="00:23.521"
						level="Failure"
						category="Element Existance:"
						errimg="images_Demo_201_797be4db\Demo_201_797be4db_306e2764_trace.jpg"
						errthumb="images_Demo_201_797be4db\Demo_201_797be4db_306e2764_trace_thumb.jpg">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Coudnlt be found on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="195"
							loglvl="Failure">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.551"
						timeRelativeToTestModuleStartTime="00:15.846"
						timeWallClock="22:24:22"
						time="00:23.551"
						level="Error"
						category="Module"
						errimg="images_Demo_201_797be4db\Demo_201_797be4db_19593bd9_trace.jpg"
						errthumb="images_Demo_201_797be4db\Demo_201_797be4db_19593bd9_trace_thumb.jpg">
						<message>
							The module has failed because one or more actions have failed.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="52ms"
					durationms="52"
					type="test-module"
					rid="7a2d2ff4fd922ce"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:23.659"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="22:24:22"
						time="00:23.659"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="21.97s"
				durationms="21970"
				type="test-case"
				rid="21e83bfdac5c2efc"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC03"
				testcontainerid="687bd9af-a654-4a06-9e8e-25c272d0262c"
				headertext="TC03"
				displayName="TC03"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="CorrectPassword">
						password@2
					</param>
				</params>
				<activity
					result="Success"
					duration="2.21s"
					durationms="2209"
					type="test-module"
					rid="2d94db01a788495a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Launch_Application"
					displayName="Launch_Application"
					moduleid="d0af3df0-bbfb-4b1d-b3a0-d7f9e99164b9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:23.712"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="22:24:22"
						time="00:23.712"
						level="Info"
						category="Website">
						<message>
							Opening web site https://beta.loanspq.com with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.893"
						timeRelativeToTestModuleStartTime="00:00.182"
						timeWallClock="22:24:22"
						time="00:23.893"
						level="Info"
						category="Info">
						<message>
							Launched LPQ Application in IE Browser and QA Environment
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Launch_Application.cs"
							codeline="50"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="11.46s"
					durationms="11459"
					type="test-module"
					rid="da1fba7777bf250"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login_Application"
					displayName="Login_Application"
					moduleid="f3bd88c0-5f3c-4fed-9a52-87ea7beca965"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Password"
							value="password@2">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:25.925"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="22:24:24"
						time="00:25.925"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Password = 'password@2'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.383"
						timeRelativeToTestModuleStartTime="00:02.460"
						timeWallClock="22:24:27"
						time="00:28.383"
						level="Info"
						category="Set Data">
						<message>
							Data:ALOKA_QA_BH is set to given Editbox{InputTag:ctl00$bc$LoginMain$txtLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.889"
						timeRelativeToTestModuleStartTime="00:02.966"
						timeWallClock="22:24:27"
						time="00:28.889"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$LoginMain$btnLogin}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.880"
						timeRelativeToTestModuleStartTime="00:04.957"
						timeWallClock="22:24:29"
						time="00:30.880"
						level="Info"
						category="Set Data">
						<message>
							Data:password@2 is set to given Editbox{InputTag:ctl00$bc$MFLPasswordPrompt$Password}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.396"
						timeRelativeToTestModuleStartTime="00:05.473"
						timeWallClock="22:24:30"
						time="00:31.396"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:ctl00$bc$MFLPasswordPrompt$btnSignIn}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.043"
						timeRelativeToTestModuleStartTime="00:09.120"
						timeWallClock="22:24:34"
						time="00:35.043"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.159"
						timeRelativeToTestModuleStartTime="00:11.235"
						timeWallClock="22:24:36"
						time="00:37.159"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_InvalidLogin Does'nt exist on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="68"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.197"
						timeRelativeToTestModuleStartTime="00:11.274"
						timeWallClock="22:24:36"
						time="00:37.197"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.346"
						timeRelativeToTestModuleStartTime="00:11.422"
						timeWallClock="22:24:36"
						time="00:37.346"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="8.3s"
					durationms="8296"
					type="test-module"
					rid="1ef5de667c73e7b0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="NavigateToVehicleApp"
					displayName="NavigateToVehicleApp"
					moduleid="821de1c6-a25f-4137-b03e-6c3708ea912f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:37.384"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="22:24:36"
						time="00:37.384"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.450"
						timeRelativeToTestModuleStartTime="00:00.066"
						timeWallClock="22:24:36"
						time="00:37.450"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.480"
						timeRelativeToTestModuleStartTime="00:00.096"
						timeWallClock="22:24:36"
						time="00:37.480"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.537"
						timeRelativeToTestModuleStartTime="00:00.153"
						timeWallClock="22:24:36"
						time="00:37.537"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.665"
						timeRelativeToTestModuleStartTime="00:03.281"
						timeWallClock="22:24:39"
						time="00:40.665"
						level="Info"
						category="Move to Element">
						<message>
							Mouse cursor is moved to Given Elment{ImgTag:New App}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.161"
						timeRelativeToTestModuleStartTime="00:03.777"
						timeWallClock="22:24:40"
						time="00:41.161"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {ATag: Vehicle&#160;&#160;}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.785"
						timeRelativeToTestModuleStartTime="00:04.402"
						timeWallClock="22:24:40"
						time="00:41.785"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Img_VehicleApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.646"
						timeRelativeToTestModuleStartTime="00:08.263"
						timeWallClock="22:24:44"
						time="00:45.646"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Img_VehicleApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
